id,created_at,updated_at,scaled_strain,during,user_id,sleep_need,predicted_end,timezone_offset,days,intensity_score,data_state,day_strain,day_kilojoules,day_avg_heart_rate,day_max_heart_rate
180104176,2022-01-03T11:01:51.316+0000,2022-08-20T04:48:47.100+0000,11.8423404198383,"['2022-01-03T04:49:35.296Z','2022-01-04T02:32:40.125Z')",1508418,,2022-01-04T02:32:40.125+0000,-0500,"['2022-01-03','2022-01-04')",,complete,0.005334074478095347,9787.0146484375,67,173
179746918,2022-01-02T06:05:52.343+0000,2022-08-20T04:54:37.350+0000,17.27754807419131,"['2022-01-02T00:12:42.674Z','2022-01-03T04:49:35.296Z')",1508418,,2022-01-03T04:49:35.296+0000,-0500,"['2022-01-02','2022-01-03')",,complete,0.017092730490391013,16424.8359375,71,207
179518058,2022-01-01T11:08:52.539+0000,2022-08-20T04:58:25.228+0000,8.808588438876471,"['2022-01-01T06:13:07.854Z','2022-01-02T00:12:42.674Z')",1508418,,2022-01-02T02:14:00.000+0000,-0500,"['2022-01-01','2022-01-02')",,complete,0.0028285894549688207,7064.6083984375,68,206
179255779,2021-12-31T11:08:14.311+0000,2022-08-20T05:02:40.008+0000,13.944572698409077,"['2021-12-31T02:14:00.000Z','2022-01-01T06:13:07.854Z')",1508418,,2022-01-01T02:14:00.000+0000,-0500,"['2021-12-31','2022-01-01')",,complete,0.00864944595524772,13199.498046875,73,169
178968749,2021-12-30T10:47:18.012+0000,2022-08-20T05:07:27.931+0000,11.418199744874636,"['2021-12-30T03:14:00.000Z','2021-12-31T02:14:00.000Z')",1508418,,2021-12-31T03:12:31.956+0000,-0500,"['2021-12-30','2021-12-31')",,complete,0.004903576356606498,10141.1435546875,64,156
178669482,2021-12-29T09:56:57.962+0000,2022-08-20T05:12:25.412+0000,12.567237312795259,"['2021-12-29T03:12:31.956Z','2021-12-30T03:14:00.000Z')",1508418,,2021-12-30T03:12:31.956+0000,-0500,"['2021-12-29','2021-12-30')",,complete,0.006206057940769752,10883.86328125,66,170
178395258,2021-12-28T10:26:53.636+0000,2022-08-20T05:16:59.456+0000,17.561107760790833,"['2021-12-28T03:16:00.000Z','2021-12-29T03:12:31.956Z')",1508418,,2021-12-29T01:14:00.000+0000,-0500,"['2021-12-28','2021-12-29')",,complete,0.01813961712062812,15086.9892578125,74,171
178129517,2021-12-27T11:06:04.707+0000,2022-08-20T05:21:30.568+0000,11.085766560844661,"['2021-12-27T01:14:00.000Z','2021-12-28T03:16:00.000Z')",1508418,,2021-12-28T01:14:00.000+0000,-0500,"['2021-12-27','2021-12-28')",,complete,0.0045924896838015145,11223.328125,69,159
177871312,2021-12-26T12:13:43.741+0000,2022-08-20T05:25:48.841+0000,17.368263211960524,"['2021-12-26T01:19:21.544Z','2021-12-27T01:14:00.000Z')",1508418,,2021-12-27T01:19:21.544+0000,-0500,"['2021-12-26','2021-12-27')",,complete,0.017416900746937084,14379.4609375,72,201
177572636,2021-12-25T10:44:07.600+0000,2022-08-20T05:30:55.329+0000,14.582277898131114,"['2021-12-25T03:44:00.000Z','2021-12-26T01:19:21.544Z')",1508418,,2021-12-26T03:44:00.000+0000,-0500,"['2021-12-25','2021-12-26')",,complete,0.00994902031375666,10950.7509765625,72,208
177311001,2021-12-24T11:02:18.040+0000,2022-08-20T05:35:12.847+0000,12.848601191217538,"['2021-12-24T04:55:22.439Z','2021-12-25T03:44:00.000Z')",1508418,,2021-12-25T01:22:50.946+0000,-0500,"['2021-12-24','2021-12-25')",,complete,0.006623163012089032,10081.619140625,67,208
177041979,2021-12-23T11:01:40.071+0000,2022-08-20T05:39:44.512+0000,14.849284882132693,"['2021-12-23T01:22:50.946Z','2021-12-24T04:55:22.439Z')",1508418,,2021-12-24T01:22:50.946+0000,-0500,"['2021-12-23','2021-12-24')",,complete,0.010523441418716393,13703.796875,70,164
176772671,2021-12-22T11:14:00.853+0000,2022-08-20T05:44:16.874+0000,9.504397154783536,"['2021-12-22T03:21:53.818Z','2021-12-23T01:22:50.946Z')",1508418,,2021-12-23T01:57:00.000+0000,-0500,"['2021-12-22','2021-12-23')",,complete,0.0033177221099213025,9362.9619140625,69,145
176486861,2021-12-21T11:03:45.796+0000,2022-08-20T05:49:01.833+0000,14.108970342694125,"['2021-12-21T01:57:00.000Z','2021-12-22T03:21:53.818Z')",1508418,,2021-12-22T01:37:19.380+0000,-0500,"['2021-12-21','2021-12-22')",,complete,0.00897575685618243,12839.267578125,70,162
176212132,2021-12-20T11:11:18.443+0000,2022-08-20T05:53:41.221+0000,14.341931747976147,"['2021-12-20T01:12:00.000Z','2021-12-21T01:57:00.000Z')",1508418,,2021-12-21T01:06:48.450+0000,-0500,"['2021-12-20','2021-12-21')",,complete,0.009448044587075018,11015.154296875,68,209
175864424,2021-12-19T05:31:45.671+0000,2022-08-20T05:59:31.088+0000,11.127698010850903,"['2021-12-19T01:06:48.450Z','2021-12-20T01:12:00.000Z')",1508418,,2021-12-20T01:06:12.209+0000,-0500,"['2021-12-19','2021-12-20')",,complete,0.004630414782169654,10618.744140625,69,155
175696404,2021-12-18T12:37:11.689+0000,2022-08-20T06:02:22.749+0000,8.787249260743936,"['2021-12-18T01:06:12.209Z','2021-12-19T01:06:48.450Z')",1508418,,2021-12-19T01:06:12.209+0000,-0500,"['2021-12-18','2021-12-19')",,complete,0.0028140922449757834,9719.7158203125,65,151
175394275,2021-12-17T11:01:17.345+0000,2022-08-20T06:07:32.920+0000,9.494416518186373,"['2021-12-17T03:28:46.571Z','2021-12-18T01:06:12.209Z')",1508418,,2021-12-18T03:20:03.294+0000,-0500,"['2021-12-17','2021-12-18')",,complete,0.0033104562068665996,9183.90625,69,154
175089043,2021-12-16T09:38:49.913+0000,2022-08-20T06:12:39.760+0000,10.942670357304777,"['2021-12-16T03:20:03.294Z','2021-12-17T03:28:46.571Z')",1508418,,2021-12-17T02:18:07.233+0000,-0500,"['2021-12-16','2021-12-17')",,complete,0.00446443149224216,10615.978515625,70,148
174789833,2021-12-15T07:59:05.830+0000,2022-08-20T06:17:46.773+0000,12.854908021824953,"['2021-12-15T02:18:07.233Z','2021-12-16T03:20:03.294Z')",1508418,,2021-12-16T02:18:07.233+0000,-0500,"['2021-12-15','2021-12-16')",,complete,0.006633309709908669,11174.341796875,70,169
174561626,2021-12-14T11:02:26.982+0000,2022-08-20T06:21:40.039+0000,7.622977870912977,"['2021-12-14T03:17:37.939Z','2021-12-15T02:18:07.233Z')",1508418,,2021-12-15T03:05:39.326+0000,-0500,"['2021-12-14','2021-12-15')",,complete,0.0020608500206052865,9085.703125,67,147
174278703,2021-12-13T11:02:30.089+0000,2022-08-20T06:26:37.290+0000,7.0445415560710325,"['2021-12-13T03:05:39.326Z','2021-12-14T03:17:37.939Z')",1508418,,2021-12-14T01:56:37.032+0000,-0500,"['2021-12-13','2021-12-14')",,complete,0.0017099137816677862,9288.1044921875,65,150
173949016,2021-12-12T07:29:34.601+0000,2022-08-20T06:32:10.106+0000,12.808373923889231,"['2021-12-12T01:56:37.032Z','2021-12-13T03:05:39.326Z')",1508418,,2021-12-13T01:47:00.000+0000,-0500,"['2021-12-12','2021-12-13')",,complete,0.006558443670299483,11758.26171875,71,158
173726088,2021-12-11T11:04:08.440+0000,2022-08-20T06:35:56.612+0000,12.257303433704415,"['2021-12-11T01:47:00.000Z','2021-12-12T01:56:37.032Z')",1508418,,2021-12-12T01:47:00.000+0000,-0500,"['2021-12-11','2021-12-12')",,complete,0.005806083296828169,10498.5712890625,68,167
173461469,2021-12-10T11:02:12.137+0000,2022-08-20T06:40:25.994+0000,15.434467705836699,"['2021-12-10T02:39:21.735Z','2021-12-11T01:47:00.000Z')",1508418,,2021-12-11T01:49:41.364+0000,-0500,"['2021-12-10','2021-12-11')",,complete,0.011855944118925368,11925.845703125,72,188
173191467,2021-12-09T11:01:52.746+0000,2022-08-20T06:45:00.723+0000,7.435258713735449,"['2021-12-09T01:49:41.364Z','2021-12-10T02:39:21.735Z')",1508418,,2021-12-10T01:49:41.364+0000,-0500,"['2021-12-09','2021-12-10')",,complete,0.001945476219247331,9309.73046875,67,205
172918957,2021-12-08T11:01:59.952+0000,2022-08-20T06:49:33.846+0000,12.906091487094013,"['2021-12-08T02:39:59.195Z','2021-12-09T01:49:41.364Z')",1508418,,2021-12-09T01:40:51.626+0000,-0500,"['2021-12-08','2021-12-09')",,complete,0.006716394321759171,11209.595703125,71,165
172640435,2021-12-07T11:01:06.820+0000,2022-08-20T06:54:11.530+0000,9.67099193037927,"['2021-12-07T01:40:51.626Z','2021-12-08T02:39:59.195Z')",1508418,,2021-12-08T01:40:51.626+0000,-0500,"['2021-12-07','2021-12-08')",,complete,0.0034400220387175487,10446.8701171875,67,156
172336520,2021-12-06T10:00:51.353+0000,2022-08-20T06:59:16.273+0000,13.254955232549223,"['2021-12-06T01:45:36.446Z','2021-12-07T01:40:51.626Z')",1508418,,2021-12-07T01:45:36.446+0000,-0500,"['2021-12-06','2021-12-07')",,complete,0.007340530543846737,11226.3681640625,71,207
172067990,2021-12-05T11:04:14.784+0000,2022-08-20T07:04:01.428+0000,11.074677184546209,"['2021-12-05T03:46:54.584Z','2021-12-06T01:45:36.446Z')",1508418,,2021-12-06T03:03:23.701+0000,-0500,"['2021-12-05','2021-12-06')",,complete,0.004582459844935998,9906.240234375,68,150
171799031,2021-12-04T11:00:46.351+0000,2022-08-20T07:08:35.122+0000,11.667680220939166,"['2021-12-04T03:03:23.701Z','2021-12-05T03:46:54.584Z')",1508418,,2021-12-05T02:33:41.301+0000,-0500,"['2021-12-04','2021-12-05')",,complete,0.00515169209316161,11012.7412109375,69,190
171532027,2021-12-03T11:01:05.290+0000,2022-08-20T07:13:10.851+0000,9.390620669593238,"['2021-12-03T02:33:41.301Z','2021-12-04T03:03:23.701Z')",1508418,,2021-12-04T02:33:41.301+0000,-0500,"['2021-12-03','2021-12-04')",,complete,0.003235387706547105,10122.125,68,160
171253644,2021-12-02T11:00:15.799+0000,2022-08-20T07:17:45.395+0000,9.328305687053595,"['2021-12-02T02:57:52.134Z','2021-12-03T02:33:41.301Z')",1508418,,2021-12-03T02:45:00.000+0000,-0500,"['2021-12-02','2021-12-03')",,complete,0.003190675550169219,9768.54296875,68,148
170978571,2021-12-01T11:09:22.348+0000,2022-08-20T07:22:33.670+0000,9.993163606820458,"['2021-12-01T02:45:00.000Z','2021-12-02T02:57:52.134Z')",1508418,,2021-12-02T01:55:27.323+0000,-0500,"['2021-12-01','2021-12-02')",,complete,0.003683368698024218,10123.826171875,67,157
170699504,2021-11-30T11:01:29.701+0000,2022-08-20T07:27:10.001+0000,9.216313833374798,"['2021-11-30T01:55:27.323Z','2021-12-01T02:45:00.000Z')",1508418,,2021-12-01T01:55:27.323+0000,-0500,"['2021-11-30','2021-12-01')",,complete,0.0031111096834786386,10159.6298828125,66,141
170426557,2021-11-29T11:22:16.439+0000,2022-08-20T07:31:41.032+0000,14.516150779815902,"['2021-11-29T03:34:15.603Z','2021-11-30T01:55:27.323Z')",1508418,,2021-11-30T01:35:00.000+0000,-0500,"['2021-11-29','2021-11-30')",,complete,0.009809962498272392,12273.4375,71,164
170127375,2021-11-28T11:06:43.888+0000,2022-08-20T07:36:35.927+0000,14.631353443741723,"['2021-11-28T01:35:00.000Z','2021-11-29T03:34:15.603Z')",1508418,,2021-11-29T01:35:00.000+0000,-0500,"['2021-11-28','2021-11-29')",,complete,0.010053341684161287,13757.21875,71,161
169830153,2021-11-27T08:43:23.457+0000,2022-08-20T07:41:16.867+0000,10.1043126566363,"['2021-11-27T01:49:40.053Z','2021-11-28T01:35:00.000Z')",1508418,,2021-11-28T01:49:40.053+0000,-0500,"['2021-11-27','2021-11-28')",,complete,0.0037695521248171902,10159.560546875,64,152
169592404,2021-11-26T11:05:09.677+0000,2022-08-20T07:45:11.078+0000,10.192187075917198,"['2021-11-26T03:36:20.687Z','2021-11-27T01:49:40.053Z')",1508418,,2021-11-27T02:31:04.171+0000,-0500,"['2021-11-26','2021-11-27')",,complete,0.003838629798430445,9612.72265625,70,152
169320005,2021-11-25T11:06:36.567+0000,2022-08-20T07:49:27.560+0000,12.773904309912059,"['2021-11-25T02:31:04.171Z','2021-11-26T03:36:20.687Z')",1508418,,2021-11-26T02:31:04.171+0000,-0500,"['2021-11-25','2021-11-26')",,complete,0.006505793194250884,11836.3720703125,70,153
169049417,2021-11-24T11:00:32.793+0000,2022-08-20T07:54:15.502+0000,12.646547551806863,"['2021-11-24T03:09:22.327Z','2021-11-25T02:31:04.171Z')",1508418,,2021-11-25T02:24:33.541+0000,-0500,"['2021-11-24','2021-11-25')",,complete,0.006317406077910551,10747.3740234375,67,174
168765650,2021-11-23T10:58:45.749+0000,2022-08-20T07:58:49.264+0000,9.482683861252537,"['2021-11-23T02:24:33.541Z','2021-11-24T03:09:22.327Z')",1508418,,2021-11-24T02:18:47.709+0000,-0500,"['2021-11-23','2021-11-24')",,complete,0.003301914833074916,10129.712890625,64,164
168484096,2021-11-22T11:07:00.903+0000,2022-08-20T08:03:32.451+0000,12.80816335240843,"['2021-11-22T02:18:47.709Z','2021-11-23T02:24:33.541Z')",1508418,,2021-11-23T02:18:47.709+0000,-0500,"['2021-11-22','2021-11-23')",,complete,0.006558104893928573,11509.3564453125,68,164
168188254,2021-11-21T11:14:34.598+0000,2022-08-20T08:08:27.473+0000,14.37836403774955,"['2021-11-21T03:24:45.296Z','2021-11-22T02:18:47.709Z')",1508418,,2021-11-22T02:50:43.492+0000,-0500,"['2021-11-21','2021-11-22')",,complete,0.009523152739157836,12046.302734375,69,157
167955766,2021-11-20T12:33:13.953+0000,2022-08-20T08:12:17.746+0000,15.69657365505958,"['2021-11-20T02:50:43.492Z','2021-11-21T03:24:45.296Z')",1508418,,2021-11-21T02:20:46.978+0000,-0500,"['2021-11-20','2021-11-21')",,complete,0.012490649069118459,14313.4609375,74,156
167638171,2021-11-19T11:01:13.139+0000,2022-08-20T08:17:27.461+0000,8.756084537638982,"['2021-11-19T02:20:46.978Z','2021-11-20T02:50:43.492Z')",1508418,,2021-11-20T01:50:51.320+0000,-0500,"['2021-11-19','2021-11-20')",,complete,0.002792919848718473,9878.58984375,64,180
167346950,2021-11-18T11:00:30.300+0000,2022-08-20T08:22:03.851+0000,7.16834223461149,"['2021-11-18T01:50:51.320Z','2021-11-19T02:20:46.978Z')",1508418,,2021-11-19T01:50:51.320+0000,-0500,"['2021-11-18','2021-11-19')",,complete,0.0017839080427035142,9440.5625,64,141
167072381,2021-11-17T11:22:31.883+0000,2022-08-20T08:26:32.678+0000,11.718870444007113,"['2021-11-17T02:51:29.858Z','2021-11-18T01:50:51.320Z')",1508418,,2021-11-18T02:11:18.559+0000,-0500,"['2021-11-17','2021-11-18')",,complete,0.00520401396632906,9725.9111328125,63,206
166771605,2021-11-16T11:01:10.180+0000,2022-08-20T08:31:14.918+0000,11.442386315201468,"['2021-11-16T02:11:18.559Z','2021-11-17T02:51:29.858Z')",1508418,,2021-11-17T02:11:18.559+0000,-0500,"['2021-11-16','2021-11-17')",,complete,0.004927009486464043,10746.7080078125,65,201
166479962,2021-11-15T11:02:07.192+0000,2022-08-20T08:35:49.923+0000,15.45707405716315,"['2021-11-15T02:41:34.695Z','2021-11-16T02:11:18.559Z')",1508418,,2021-11-16T02:41:34.695+0000,-0500,"['2021-11-15','2021-11-16')",,complete,0.011909419898486711,10493.3447265625,64,207
166177833,2021-11-14T11:02:10.084+0000,2022-08-20T08:40:35.198+0000,11.19113978421886,"['2021-11-14T04:20:41.298Z','2021-11-15T02:41:34.695Z')",1508418,,2021-11-15T02:13:27.001+0000,-0500,"['2021-11-14','2021-11-15')",,complete,0.004688940076106676,10021.36328125,70,140
165901538,2021-11-13T11:02:50.869+0000,2022-08-20T08:44:55.065+0000,13.03871944799776,"['2021-11-13T02:13:27.001Z','2021-11-14T04:20:41.298Z')",1508418,,2021-11-14T02:13:27.001+0000,-0500,"['2021-11-13','2021-11-14')",,complete,0.0069479710850318165,11826.005859375,68,207
165628546,2021-11-12T11:01:29.726+0000,2022-08-20T08:49:20.607+0000,13.01567612361002,"['2021-11-12T02:53:27.916Z','2021-11-13T02:13:27.001Z')",1508418,,2021-11-13T02:05:10.431+0000,-0500,"['2021-11-12','2021-11-13')",,complete,0.0069065673909282,10607.2080078125,67,201
165340098,2021-11-11T11:03:14.390+0000,2022-08-20T08:53:57.306+0000,12.524433688416217,"['2021-11-11T02:05:10.431Z','2021-11-12T02:53:27.916Z')",1508418,,2021-11-12T02:05:10.431+0000,-0500,"['2021-11-11','2021-11-12')",,complete,0.006147562508249488,11510.6572265625,66,153
165047572,2021-11-10T11:01:39.655+0000,2022-08-20T08:58:44.951+0000,8.926256278723258,"['2021-11-10T04:55:09.173Z','2021-11-11T02:05:10.431Z')",1508418,,2021-11-11T03:07:08.159+0000,-0500,"['2021-11-10','2021-11-11')",,complete,0.0029089932257228847,8773.1005859375,63,146
164732246,2021-11-09T11:01:34.426+0000,2022-08-20T09:04:21.109+0000,16.382047288648266,"['2021-11-09T03:07:08.159Z','2021-11-10T04:55:09.173Z')",1508418,,2021-11-10T03:11:41.129+0000,-0500,"['2021-11-09','2021-11-10')",,complete,0.014293847306382303,15085.3896484375,69,184
164405232,2021-11-08T11:00:32.533+0000,2022-08-20T09:09:42.564+0000,13.431904893187001,"['2021-11-08T02:40:37.002Z','2021-11-09T03:07:08.159Z')",1508418,,2021-11-09T02:40:37.002+0000,-0500,"['2021-11-08','2021-11-09')",,complete,0.00766795432634164,11986.2158203125,67,164
164073782,2021-11-07T10:39:18.306+0000,2022-08-20T09:15:22.392+0000,12.609370652081981,"['2021-11-07T03:40:00.368Z','2021-11-08T02:40:37.002Z')",1508418,,2021-11-08T01:45:08.729+0000,-0500,"['2021-11-07','2021-11-08')",,complete,0.006264005043893497,10685.8408203125,66,164
163819009,2021-11-06T11:45:29.634+0000,2022-08-20T09:19:25.729+0000,12.575923141775107,"['2021-11-06T01:45:08.729Z','2021-11-07T03:40:00.368Z')",1508418,,2021-11-07T01:45:08.729+0000,-0400,"['2021-11-06','2021-11-07')",,complete,0.006217927994540761,11992.62109375,65,150
163468154,2021-11-05T09:56:56.853+0000,2022-08-20T09:25:09.932+0000,11.835346571649923,"['2021-11-05T02:11:28.063Z','2021-11-06T01:45:08.729Z')",1508418,,2021-11-06T01:15:52.237+0000,-0400,"['2021-11-05','2021-11-06')",,complete,0.00532649773450718,10640.55078125,66,163
163158115,2021-11-04T10:00:31.281+0000,2022-08-20T09:30:36.315+0000,12.025114272006885,"['2021-11-04T01:15:52.237Z','2021-11-05T02:11:28.063Z')",1508418,,2021-11-04T23:57:00.000+0000,-0400,"['2021-11-04','2021-11-05')",,complete,0.005534856033034173,11409.66796875,67,145
162749904,2021-11-03T04:00:45.420+0000,2022-08-20T09:37:34.056+0000,13.208880028898404,"['2021-11-02T23:57:00.000Z','2021-11-04T01:15:52.237Z')",1508418,,2021-11-03T23:57:00.000+0000,-0400,"['2021-11-03','2021-11-04')",,complete,0.007256319368222033,11950.55078125,63,160
162520794,2021-11-02T10:02:57.971+0000,2022-08-20T09:41:21.854+0000,8.83375015240971,"['2021-11-02T01:57:56.961Z','2021-11-02T23:57:00.000Z')",1508418,,2021-11-03T01:20:45.188+0000,-0400,"['2021-11-02','2021-11-03')",,complete,0.0028456835830842713,9093.7861328125,61,142
162120043,2021-11-01T05:43:00.035+0000,2022-08-20T09:48:30.624+0000,12.644973182577907,"['2021-11-01T01:20:45.188Z','2021-11-02T01:57:56.961Z')",1508418,,2021-11-02T00:00:11.598+0000,-0400,"['2021-11-01','2021-11-02')",,complete,0.00631514464822241,11110.8515625,62,186
161875430,2021-10-31T10:26:26.882+0000,2022-08-20T09:52:48.700+0000,16.163099664526335,"['2021-10-31T00:00:11.598Z','2021-11-01T01:20:45.188Z')",1508418,,2021-11-01T00:00:11.598+0000,-0400,"['2021-10-31','2021-11-01')",,complete,0.01369249215407031,13812.5029296875,68,174
161573363,2021-10-30T10:03:01.244+0000,2022-08-20T09:57:46.257+0000,18.00922374302972,"['2021-10-30T01:55:01.281Z','2021-10-31T00:00:11.598Z')",1508418,,2021-10-31T01:55:01.281+0000,-0400,"['2021-10-30','2021-10-31')",,complete,0.020059793172299913,14893.341796875,72,170
161275436,2021-10-29T10:01:32.145+0000,2022-08-20T10:03:12.582+0000,7.7823895217756345,"['2021-10-29T02:39:58.803Z','2021-10-30T01:55:01.281Z')",1508418,,2021-10-30T01:45:23.560+0000,-0400,"['2021-10-29','2021-10-30')",,complete,0.002160032512022109,9212.3828125,62,148
160964158,2021-10-28T10:01:39.609+0000,2022-08-20T10:08:41.650+0000,12.539418821737245,"['2021-10-28T01:45:23.560Z','2021-10-29T02:39:58.803Z')",1508418,,2021-10-29T01:45:23.560+0000,-0400,"['2021-10-28','2021-10-29')",,complete,0.006168041191251308,11557.1357421875,65,162
160649457,2021-10-27T10:02:45.172+0000,2022-08-20T10:14:10.246+0000,8.709963902539787,"['2021-10-27T03:07:30.582Z','2021-10-28T01:45:23.560Z')",1508418,,2021-10-28T02:44:31.891+0000,-0400,"['2021-10-27','2021-10-28')",,complete,0.0027618341091304255,9257.1982421875,61,150
160328257,2021-10-26T10:00:19.489+0000,2022-08-20T10:20:13.745+0000,13.569250087753778,"['2021-10-26T02:44:31.891Z','2021-10-27T03:07:30.582Z')",1508418,,2021-10-27T00:53:57.281+0000,-0400,"['2021-10-26','2021-10-27')",,complete,0.007925993278285092,11888.0478515625,67,178
160002817,2021-10-25T10:04:01.549+0000,2022-08-20T10:26:13.564+0000,11.907321709596639,"['2021-10-25T00:53:57.281Z','2021-10-26T02:44:31.891Z')",1508418,,2021-10-26T00:53:57.281+0000,-0400,"['2021-10-25','2021-10-26')",,complete,0.005404471569548584,11448.0703125,63,179
159675365,2021-10-24T10:11:09.152+0000,2022-08-20T14:03:21.000+0000,17.97027530348963,"['2021-10-24T01:35:39.246Z','2021-10-25T00:53:57.281Z')",1508418,,2021-10-25T01:25:48.398+0000,-0400,"['2021-10-24','2021-10-25')",,complete,0.019875721682359168,14939.8251953125,72,174
159381421,2021-10-23T10:23:19.763+0000,2022-08-20T14:11:35.419+0000,11.206737043192998,"['2021-10-23T01:25:48.398Z','2021-10-24T01:35:39.246Z')",1508418,,2021-10-24T00:31:19.191+0000,-0400,"['2021-10-23','2021-10-24')",,complete,0.004703356845969534,10542.353515625,63,160
159078830,2021-10-22T10:05:13.709+0000,2022-08-20T14:18:59.856+0000,14.067162555422158,"['2021-10-22T00:31:19.191Z','2021-10-23T01:25:48.398Z')",1508418,,2021-10-23T00:31:19.191+0000,-0400,"['2021-10-22','2021-10-23')",,complete,0.008892219857838808,12558.533203125,66,162
158758201,2021-10-21T10:00:38.324+0000,2022-08-20T14:26:23.665+0000,13.62793676021784,"['2021-10-21T00:47:35.718Z','2021-10-22T00:31:19.191Z')",1508418,,2021-10-21T23:44:11.043+0000,-0400,"['2021-10-21','2021-10-22')",,complete,0.008037247662197754,11621.7958984375,66,168
158444247,2021-10-20T10:05:46.362+0000,2022-08-20T14:34:13.452+0000,16.295698410518835,"['2021-10-19T23:44:11.043Z','2021-10-21T00:47:35.718Z')",1508418,,2021-10-20T23:44:11.043+0000,-0400,"['2021-10-20','2021-10-21')",,complete,0.014053454460697154,13855.9736328125,64,187
158115934,2021-10-19T10:00:30.216+0000,2022-08-20T14:42:13.938+0000,10.55235351295744,"['2021-10-19T01:52:01.677Z','2021-10-19T23:44:11.043Z')",1508418,,2021-10-19T23:57:21.714+0000,-0400,"['2021-10-19','2021-10-20')",,complete,0.00413007889447855,9568.09765625,63,162
157791102,2021-10-18T10:06:20.671+0000,2022-08-20T14:49:48.830+0000,16.9947137318655,"['2021-10-17T23:57:21.714Z','2021-10-19T01:52:01.677Z')",1508418,,2021-10-18T23:57:21.714+0000,-0400,"['2021-10-18','2021-10-19')",,complete,0.016136766323598707,15245.1455078125,69,176
157462620,2021-10-17T10:23:53.030+0000,2022-08-20T14:57:27.274+0000,12.718767676209257,"['2021-10-17T02:37:36.820Z','2021-10-17T23:57:21.714Z')",1508418,,2021-10-18T01:57:21.248+0000,-0400,"['2021-10-17','2021-10-18')",,complete,0.006422185842657024,10230.150390625,67,165
157210931,2021-10-16T12:00:04.678+0000,2022-08-20T15:03:21.073+0000,12.697197335714797,"['2021-10-16T01:57:21.248Z','2021-10-17T02:37:36.820Z')",1508418,,2021-10-17T01:52:08.708+0000,-0400,"['2021-10-16','2021-10-17')",,complete,0.00639015961178346,11574.1015625,66,167
156835747,2021-10-15T10:01:46.231+0000,2022-08-20T15:12:15.458+0000,13.609759943254375,"['2021-10-15T01:52:08.708Z','2021-10-16T01:57:21.248Z')",1508418,,2021-10-16T01:52:08.708+0000,-0400,"['2021-10-15','2021-10-16')",,complete,0.008002789232577266,11930.9365234375,67,162
156515377,2021-10-14T10:01:50.449+0000,2022-08-20T15:19:24.260+0000,15.243527161231913,"['2021-10-14T01:53:47.473Z','2021-10-15T01:52:08.708Z')",1508418,,2021-10-15T01:43:12.606+0000,-0400,"['2021-10-14','2021-10-15')",,complete,0.011408613055929792,12807.43359375,67,173
156195357,2021-10-13T10:01:53.106+0000,2022-08-20T15:26:24.157+0000,9.873840307719531,"['2021-10-13T01:43:12.606Z','2021-10-14T01:53:47.473Z')",1508418,,2021-10-14T01:43:12.606+0000,-0400,"['2021-10-13','2021-10-14')",,complete,0.003592165594542899,9976.892578125,62,155
155867901,2021-10-12T10:01:31.941+0000,2022-08-20T15:33:17.498+0000,10.517216096489433,"['2021-10-12T01:44:43.311Z','2021-10-13T01:43:12.606Z')",1508418,,2021-10-13T01:29:02.675+0000,-0400,"['2021-10-12','2021-10-13')",,complete,0.004101141870343965,10129.9443359375,61,157
155543390,2021-10-11T10:14:13.064+0000,2022-08-20T15:40:03.207+0000,15.462286760560286,"['2021-10-11T01:29:02.675Z','2021-10-12T01:44:43.311Z')",1508418,,2021-10-12T01:02:37.981+0000,-0400,"['2021-10-11','2021-10-12')",,complete,0.011921750653404147,13122.6005859375,69,178
155207432,2021-10-10T10:02:27.349+0000,2022-08-20T15:47:10.784+0000,13.147174246089696,"['2021-10-10T01:02:37.981Z','2021-10-11T01:29:02.675Z')",1508418,,2021-10-11T01:02:37.981+0000,-0400,"['2021-10-10','2021-10-11')",,complete,0.007143889929997204,11546.3154296875,68,162
154902802,2021-10-09T10:03:12.280+0000,2022-08-20T15:53:02.382+0000,10.82862141089106,"['2021-10-09T01:17:57.604Z','2021-10-10T01:02:37.981Z')",1508418,,2021-10-10T01:17:57.604+0000,-0400,"['2021-10-09','2021-10-10')",,complete,0.004364615393878,10280.9580078125,65,164
154598455,2021-10-08T10:02:02.372+0000,2022-08-20T15:58:39.865+0000,17.505558854896854,"['2021-10-08T03:30:23.403Z','2021-10-09T01:17:57.604Z')",1508418,,2021-10-09T01:21:03.161+0000,-0400,"['2021-10-08','2021-10-09')",,complete,0.017926843052090715,13843.634765625,71,174
154274700,2021-10-07T10:00:30.428+0000,2022-08-20T16:04:58.566+0000,12.813154804754427,"['2021-10-07T01:21:03.161Z','2021-10-08T03:30:23.403Z')",1508418,,2021-10-07T23:01:01.078+0000,-0400,"['2021-10-07','2021-10-08')",,complete,0.00656613535515206,12066.3359375,65,172
153867106,2021-10-06T05:10:34.674+0000,2022-08-20T16:12:49.018+0000,13.225882896980606,"['2021-10-05T23:01:01.078Z','2021-10-07T01:21:03.161Z')",1508418,,2021-10-07T00:15:14.982+0000,-0400,"['2021-10-06','2021-10-07')",,complete,0.007287395335265937,12047.9560546875,62,163
